sample,r1,r2
WT_E1,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E1_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E1_trimmed_2.fq.gz
WT_E2,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E2_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E2_trimmed_2.fq.gz
WT_E3,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E3_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E3_trimmed_2.fq.gz
WT_E4,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E4_trimmed_2.fq.gz
WT_E5,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E5_trimmed_2.fq.gz
WT_E6,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E6_trimmed_2.fq.gz
WT_E7,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E7_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E7_trimmed_2.fq.gz
WT_E8,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E8_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_E8_trimmed_2.fq.gz
WT_L1,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L1_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L1_trimmed_2.fq.gz
WT_L2,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L2_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L2_trimmed_2.fq.gz
WT_L3,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L3_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L3_trimmed_2.fq.gz
WT_L4,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L4_trimmed_2.fq.gz
WT_L5,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L5_trimmed_2.fq.gz
WT_L6,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L6_trimmed_2.fq.gz
WT_L7,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L7_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L7_trimmed_2.fq.gz
WT_L8,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L8_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/Guy/Raw_data/vsg/trimmed/WT_L8_trimmed_2.fq.gz
900_10,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_10_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_10_trimmed_2.fq.gz
900_13,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_13_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_13_trimmed_2.fq.gz
900_14,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_14_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_14_trimmed_2.fq.gz
900_17,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_17_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_17_trimmed_2.fq.gz
900_20,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_20_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_20_trimmed_2.fq.gz
900_21,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_21_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_21_trimmed_2.fq.gz
900_24,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_24_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_24_trimmed_2.fq.gz
900_26,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_26_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_26_trimmed_2.fq.gz
900_28,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_28_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_28_trimmed_2.fq.gz
900_31,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_31_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_31_trimmed_2.fq.gz
900_42,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_42_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_42_trimmed_2.fq.gz
900_54,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_54_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_54_trimmed_2.fq.gz
900_d33,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d33_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d33_trimmed_2.fq.gz
900_d47,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d47_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d47_trimmed_2.fq.gz
900_d4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d4_trimmed_2.fq.gz
900_d70,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d70_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/900_d70_trimmed_2.fq.gz
908_10,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_10_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_10_trimmed_2.fq.gz
908_20,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_20_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_20_trimmed_2.fq.gz
908_24,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_24_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_24_trimmed_2.fq.gz
908_26,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_26_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_26_trimmed_2.fq.gz
908_28,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_28_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_28_trimmed_2.fq.gz
908_31,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_31_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_31_trimmed_2.fq.gz
908_35,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_35_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_35_trimmed_2.fq.gz
908_38,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_38_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_38_trimmed_2.fq.gz
908_40,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_40_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_40_trimmed_2.fq.gz
908_42,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_42_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_42_trimmed_2.fq.gz
908_52,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_52_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_52_trimmed_2.fq.gz
908_5,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_5_trimmed_2.fq.gz
908_61,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_61_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_61_trimmed_2.fq.gz
908_6,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_6_trimmed_2.fq.gz
908_d11,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d11_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d11_trimmed_2.fq.gz
908_d45,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d45_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d45_trimmed_2.fq.gz
908_d4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d4_trimmed_2.fq.gz
908_d70,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d70_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/908_d70_trimmed_2.fq.gz
914_13,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_13_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_13_trimmed_2.fq.gz
914_14,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_14_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_14_trimmed_2.fq.gz
914_20,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_20_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_20_trimmed_2.fq.gz
914_24,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_24_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_24_trimmed_2.fq.gz
914_26,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_26_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_26_trimmed_2.fq.gz
914_28,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_28_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_28_trimmed_2.fq.gz
914_31,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_31_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_31_trimmed_2.fq.gz
914_33,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_33_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_33_trimmed_2.fq.gz
914_35,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_35_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_35_trimmed_2.fq.gz
914_42,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_42_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_42_trimmed_2.fq.gz
914_52,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_52_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_52_trimmed_2.fq.gz
914_5,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_5_trimmed_2.fq.gz
914_61,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_61_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_61_trimmed_2.fq.gz
