sample,r1,r2
914_6,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_6_trimmed_2.fq.gz
914_d17,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d17_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d17_trimmed_2.fq.gz
914_d45,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d45_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d45_trimmed_2.fq.gz
914_d4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d4_trimmed_2.fq.gz
914_d68,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d68_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/914_d68_trimmed_2.fq.gz
924_10,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_10_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_10_trimmed_2.fq.gz
924_17,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_17_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_17_trimmed_2.fq.gz
924_18,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_18_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_18_trimmed_2.fq.gz
924_19,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_19_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_19_trimmed_2.fq.gz
924_20,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_20_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_20_trimmed_2.fq.gz
924_24,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_24_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_24_trimmed_2.fq.gz
924_26,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_26_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_26_trimmed_2.fq.gz
924_28,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_28_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_28_trimmed_2.fq.gz
924_31,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_31_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_31_trimmed_2.fq.gz
924_33,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_33_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_33_trimmed_2.fq.gz
924_35,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_35_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_35_trimmed_2.fq.gz
924_38,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_38_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_38_trimmed_2.fq.gz
924_40,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_40_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_40_trimmed_2.fq.gz
924_52,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_52_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_52_trimmed_2.fq.gz
924_54,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_54_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_54_trimmed_2.fq.gz
924_d11,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d11_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d11_trimmed_2.fq.gz
924_d45,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d45_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d45_trimmed_2.fq.gz
924_d4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d4_trimmed_2.fq.gz
924_d66,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d66_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/924_d66_trimmed_2.fq.gz
929_10,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_10_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_10_trimmed_2.fq.gz
929_13,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_13_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_13_trimmed_2.fq.gz
929_20,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_20_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_20_trimmed_2.fq.gz
929_21,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_21_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_21_trimmed_2.fq.gz
929_24,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_24_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_24_trimmed_2.fq.gz
929_26,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_26_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_26_trimmed_2.fq.gz
929_31,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_31_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_31_trimmed_2.fq.gz
929_52,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_52_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_52_trimmed_2.fq.gz
929_d33,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d33_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d33_trimmed_2.fq.gz
929_d45,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d45_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d45_trimmed_2.fq.gz
929_d4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d4_trimmed_2.fq.gz
929_d66,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d66_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/929_d66_trimmed_2.fq.gz
B1_1,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_1_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_1_trimmed_2.fq.gz
B1_2,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_2_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_2_trimmed_2.fq.gz
B1_3,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_3_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_3_trimmed_2.fq.gz
B1_4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_4_trimmed_2.fq.gz
B1_5,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_5_trimmed_2.fq.gz
B1_6,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_6_trimmed_2.fq.gz
B1_7,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_7_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_7_trimmed_2.fq.gz
B1_8,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_8_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_8_trimmed_2.fq.gz
B1_9,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_9_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/B1_9_trimmed_2.fq.gz
R1_1,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_1_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_1_trimmed_2.fq.gz
R1_3,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_3_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_3_trimmed_2.fq.gz
R1_4REP,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_4REP_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_4REP_trimmed_2.fq.gz
R1_4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_4_trimmed_2.fq.gz
R1_5REP,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_5REP_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_5REP_trimmed_2.fq.gz
R1_5,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_5_trimmed_2.fq.gz
R1_6,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_6_trimmed_2.fq.gz
R1_7,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_7_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_7_trimmed_2.fq.gz
R1_9,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_9_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R1_9_trimmed_2.fq.gz
R2_1,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_1_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_1_trimmed_2.fq.gz
R2_2REP,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_2REP_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_2REP_trimmed_2.fq.gz
R2_2,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_2_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_2_trimmed_2.fq.gz
R2_3REP,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_3REP_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_3REP_trimmed_2.fq.gz
R2_3,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_3_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_3_trimmed_2.fq.gz
R2_4,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_4_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_4_trimmed_2.fq.gz
R2_5,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_5_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_5_trimmed_2.fq.gz
R2_6,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_6_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_6_trimmed_2.fq.gz
R2_7,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_7_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_7_trimmed_2.fq.gz
R2_8,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_8_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_8_trimmed_2.fq.gz
R2_9,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_9_trimmed_1.fq.gz,/Volumes/csce/biology/groups/matthews/guy/Raw_data/vsg/trimmed/R2_9_trimmed_2.fq.gz