sample,r1,r2
Control_A_10_6_1,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_6_1.fq.gz,
Control_A_10_6_2,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_6_2.fq.gz,
Control_A_10_6_3,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_6_3.fq.gz,
Control_A_10_7_1,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_7_1.fq.gz,
Control_A_10_7_2,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_7_2.fq.gz,
Control_A_10_7_3,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_A_10_7_3.fq.gz,
Control_B_10_6_1,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_6_1.fq.gz,
Control_B_10_6_2,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_6_2.fq.gz,
Control_B_10_6_3,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_6_3.fq.gz,
Control_B_10_7_1,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_7_1.fq.gz,
Control_B_10_7_2,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_7_2.fq.gz,
Control_B_10_7_3,/Volumes/matthews/Guy/Raw_data/cobalt/transcriptome/monica/Control_B_10_7_3.fq.gz,